Accident_ID,Severity
10786,Significant_Damage_And_Fatalities
10792,Significant_Damage_And_Serious_Injuries
10798,Significant_Damage_And_Serious_Injuries
10799,Highly_Fatal_And_Damaging
10808,Highly_Fatal_And_Damaging
10809,Highly_Fatal_And_Damaging
10810,Significant_Damage_And_Fatalities
10812,Highly_Fatal_And_Damaging
10813,Minor_Damage_And_Injuries
10815,Highly_Fatal_And_Damaging
10819,Highly_Fatal_And_Damaging
10821,Highly_Fatal_And_Damaging
10826,Significant_Damage_And_Serious_Injuries
10832,Significant_Damage_And_Serious_Injuries
10836,Minor_Damage_And_Injuries
10846,Highly_Fatal_And_Damaging
10853,Significant_Damage_And_Serious_Injuries
10854,Significant_Damage_And_Serious_Injuries
10866,Significant_Damage_And_Serious_Injuries
10867,Minor_Damage_And_Injuries
10875,Highly_Fatal_And_Damaging
10882,Significant_Damage_And_Serious_Injuries
10892,Highly_Fatal_And_Damaging
10895,Significant_Damage_And_Serious_Injuries
10915,Highly_Fatal_And_Damaging
10921,Highly_Fatal_And_Damaging
10926,Highly_Fatal_And_Damaging
10927,Highly_Fatal_And_Damaging
10934,Highly_Fatal_And_Damaging
10936,Highly_Fatal_And_Damaging
10938,Highly_Fatal_And_Damaging
10941,Significant_Damage_And_Serious_Injuries
10953,Highly_Fatal_And_Damaging
10956,Highly_Fatal_And_Damaging
10957,Highly_Fatal_And_Damaging
10959,Significant_Damage_And_Serious_Injuries
10960,Significant_Damage_And_Serious_Injuries
10963,Highly_Fatal_And_Damaging
10970,Highly_Fatal_And_Damaging
10981,Minor_Damage_And_Injuries
10982,Minor_Damage_And_Injuries
10984,Highly_Fatal_And_Damaging
10988,Significant_Damage_And_Serious_Injuries
10996,Minor_Damage_And_Injuries
11002,Minor_Damage_And_Injuries
11011,Significant_Damage_And_Serious_Injuries
11017,Significant_Damage_And_Fatalities
11019,Minor_Damage_And_Injuries
11024,Minor_Damage_And_Injuries
11029,Highly_Fatal_And_Damaging
11030,Highly_Fatal_And_Damaging
11032,Significant_Damage_And_Serious_Injuries
11036,Minor_Damage_And_Injuries
11037,Significant_Damage_And_Serious_Injuries
11040,Highly_Fatal_And_Damaging
11043,Highly_Fatal_And_Damaging
11051,Highly_Fatal_And_Damaging
11055,Highly_Fatal_And_Damaging
11056,Minor_Damage_And_Injuries
11059,Minor_Damage_And_Injuries
11063,Highly_Fatal_And_Damaging
11067,Highly_Fatal_And_Damaging
11069,Highly_Fatal_And_Damaging
11080,Highly_Fatal_And_Damaging
11082,Minor_Damage_And_Injuries
11083,Highly_Fatal_And_Damaging
11095,Highly_Fatal_And_Damaging
11102,Highly_Fatal_And_Damaging
11114,Highly_Fatal_And_Damaging
11115,Highly_Fatal_And_Damaging
11122,Highly_Fatal_And_Damaging
11125,Highly_Fatal_And_Damaging
11132,Highly_Fatal_And_Damaging
11140,Significant_Damage_And_Serious_Injuries
11147,Highly_Fatal_And_Damaging
11148,Significant_Damage_And_Serious_Injuries
11151,Minor_Damage_And_Injuries
11156,Minor_Damage_And_Injuries
11168,Highly_Fatal_And_Damaging
11174,Highly_Fatal_And_Damaging
11175,Minor_Damage_And_Injuries
11180,Highly_Fatal_And_Damaging
11189,Significant_Damage_And_Serious_Injuries
11193,Highly_Fatal_And_Damaging
11196,Highly_Fatal_And_Damaging
11197,Significant_Damage_And_Fatalities
11198,Highly_Fatal_And_Damaging
11199,Highly_Fatal_And_Damaging
11204,Minor_Damage_And_Injuries
11211,Significant_Damage_And_Serious_Injuries
11225,Significant_Damage_And_Serious_Injuries
11235,Highly_Fatal_And_Damaging
11239,Highly_Fatal_And_Damaging
11241,Minor_Damage_And_Injuries
11250,Highly_Fatal_And_Damaging
11251,Highly_Fatal_And_Damaging
11254,Minor_Damage_And_Injuries
11260,Significant_Damage_And_Serious_Injuries
11261,Highly_Fatal_And_Damaging
11263,Minor_Damage_And_Injuries
11267,Highly_Fatal_And_Damaging
11270,Significant_Damage_And_Serious_Injuries
11272,Significant_Damage_And_Serious_Injuries
11275,Highly_Fatal_And_Damaging
11276,Significant_Damage_And_Serious_Injuries
11280,Significant_Damage_And_Fatalities
11282,Highly_Fatal_And_Damaging
11287,Significant_Damage_And_Serious_Injuries
11289,Significant_Damage_And_Serious_Injuries
11291,Minor_Damage_And_Injuries
11293,Highly_Fatal_And_Damaging
11297,Minor_Damage_And_Injuries
11301,Significant_Damage_And_Serious_Injuries
11308,Minor_Damage_And_Injuries
11309,Highly_Fatal_And_Damaging
11310,Highly_Fatal_And_Damaging
11311,Highly_Fatal_And_Damaging
11312,Significant_Damage_And_Serious_Injuries
11315,Significant_Damage_And_Serious_Injuries
11317,Highly_Fatal_And_Damaging
11326,Minor_Damage_And_Injuries
11334,Highly_Fatal_And_Damaging
11337,Significant_Damage_And_Serious_Injuries
11339,Significant_Damage_And_Serious_Injuries
11346,Minor_Damage_And_Injuries
11347,Minor_Damage_And_Injuries
11348,Highly_Fatal_And_Damaging
11352,Minor_Damage_And_Injuries
11357,Minor_Damage_And_Injuries
11360,Highly_Fatal_And_Damaging
11368,Significant_Damage_And_Fatalities
11396,Highly_Fatal_And_Damaging
11405,Significant_Damage_And_Serious_Injuries
11411,Highly_Fatal_And_Damaging
11412,Minor_Damage_And_Injuries
11414,Minor_Damage_And_Injuries
11417,Significant_Damage_And_Fatalities
11421,Highly_Fatal_And_Damaging
11424,Significant_Damage_And_Serious_Injuries
11428,Significant_Damage_And_Serious_Injuries
11436,Highly_Fatal_And_Damaging
11438,Significant_Damage_And_Fatalities
11439,Minor_Damage_And_Injuries
11449,Significant_Damage_And_Fatalities
11454,Highly_Fatal_And_Damaging
11456,Highly_Fatal_And_Damaging
11458,Significant_Damage_And_Serious_Injuries
11460,Highly_Fatal_And_Damaging
11461,Minor_Damage_And_Injuries
11467,Highly_Fatal_And_Damaging
11468,Minor_Damage_And_Injuries
11480,Highly_Fatal_And_Damaging
11485,Minor_Damage_And_Injuries
11486,Significant_Damage_And_Serious_Injuries
11491,Significant_Damage_And_Fatalities
11498,Highly_Fatal_And_Damaging
11501,Highly_Fatal_And_Damaging
11502,Significant_Damage_And_Serious_Injuries
11506,Highly_Fatal_And_Damaging
11521,Highly_Fatal_And_Damaging
11523,Highly_Fatal_And_Damaging
11524,Minor_Damage_And_Injuries
11529,Highly_Fatal_And_Damaging
11532,Minor_Damage_And_Injuries
11542,Highly_Fatal_And_Damaging
11555,Highly_Fatal_And_Damaging
11559,Highly_Fatal_And_Damaging
11563,Significant_Damage_And_Serious_Injuries
11566,Significant_Damage_And_Fatalities
11572,Highly_Fatal_And_Damaging
11575,Highly_Fatal_And_Damaging
11577,Highly_Fatal_And_Damaging
11579,Minor_Damage_And_Injuries
11581,Highly_Fatal_And_Damaging
11591,Highly_Fatal_And_Damaging
11594,Highly_Fatal_And_Damaging
11598,Significant_Damage_And_Serious_Injuries
11599,Minor_Damage_And_Injuries
11601,Significant_Damage_And_Serious_Injuries
11602,Highly_Fatal_And_Damaging
11603,Highly_Fatal_And_Damaging
11610,Significant_Damage_And_Fatalities
11611,Highly_Fatal_And_Damaging
11614,Significant_Damage_And_Serious_Injuries
11621,Minor_Damage_And_Injuries
11625,Significant_Damage_And_Serious_Injuries
11632,Significant_Damage_And_Serious_Injuries
11633,Highly_Fatal_And_Damaging
11639,Significant_Damage_And_Serious_Injuries
11643,Minor_Damage_And_Injuries
11647,Highly_Fatal_And_Damaging
11648,Highly_Fatal_And_Damaging
11650,Significant_Damage_And_Serious_Injuries
11657,Minor_Damage_And_Injuries
11662,Highly_Fatal_And_Damaging
11667,Highly_Fatal_And_Damaging
11681,Highly_Fatal_And_Damaging
11687,Highly_Fatal_And_Damaging
11691,Minor_Damage_And_Injuries
11707,Significant_Damage_And_Serious_Injuries
11708,Highly_Fatal_And_Damaging
11722,Highly_Fatal_And_Damaging
11726,Highly_Fatal_And_Damaging
11729,Significant_Damage_And_Serious_Injuries
11735,Highly_Fatal_And_Damaging
11739,Significant_Damage_And_Serious_Injuries
11741,Highly_Fatal_And_Damaging
11748,Minor_Damage_And_Injuries
11749,Significant_Damage_And_Serious_Injuries
11757,Significant_Damage_And_Serious_Injuries
11758,Highly_Fatal_And_Damaging
11765,Highly_Fatal_And_Damaging
11766,Highly_Fatal_And_Damaging
11770,Significant_Damage_And_Serious_Injuries
11772,Significant_Damage_And_Fatalities
11778,Significant_Damage_And_Serious_Injuries
11786,Highly_Fatal_And_Damaging
11789,Minor_Damage_And_Injuries
11797,Minor_Damage_And_Injuries
11800,Minor_Damage_And_Injuries
11804,Highly_Fatal_And_Damaging
11810,Significant_Damage_And_Serious_Injuries
11842,Significant_Damage_And_Fatalities
11843,Highly_Fatal_And_Damaging
11847,Significant_Damage_And_Serious_Injuries
11848,Highly_Fatal_And_Damaging
11849,Significant_Damage_And_Serious_Injuries
11850,Significant_Damage_And_Serious_Injuries
11876,Highly_Fatal_And_Damaging
11879,Significant_Damage_And_Serious_Injuries
11882,Highly_Fatal_And_Damaging
11890,Highly_Fatal_And_Damaging
11894,Minor_Damage_And_Injuries
11897,Minor_Damage_And_Injuries
11900,Highly_Fatal_And_Damaging
11904,Highly_Fatal_And_Damaging
11913,Highly_Fatal_And_Damaging
11933,Minor_Damage_And_Injuries
11943,Highly_Fatal_And_Damaging
11944,Highly_Fatal_And_Damaging
11949,Significant_Damage_And_Serious_Injuries
11952,Minor_Damage_And_Injuries
11957,Significant_Damage_And_Fatalities
11960,Highly_Fatal_And_Damaging
11975,Minor_Damage_And_Injuries
11978,Highly_Fatal_And_Damaging
11983,Significant_Damage_And_Serious_Injuries
11990,Significant_Damage_And_Serious_Injuries
12002,Significant_Damage_And_Serious_Injuries
12004,Significant_Damage_And_Serious_Injuries
12011,Highly_Fatal_And_Damaging
12016,Significant_Damage_And_Fatalities
12020,Significant_Damage_And_Serious_Injuries
12023,Minor_Damage_And_Injuries
12024,Highly_Fatal_And_Damaging
12025,Highly_Fatal_And_Damaging
12045,Highly_Fatal_And_Damaging
12051,Minor_Damage_And_Injuries
12054,Highly_Fatal_And_Damaging
12055,Highly_Fatal_And_Damaging
12060,Minor_Damage_And_Injuries
12065,Significant_Damage_And_Serious_Injuries
12068,Significant_Damage_And_Serious_Injuries
12069,Significant_Damage_And_Serious_Injuries
12070,Significant_Damage_And_Fatalities
12072,Significant_Damage_And_Serious_Injuries
12079,Significant_Damage_And_Serious_Injuries
12080,Significant_Damage_And_Serious_Injuries
12086,Significant_Damage_And_Serious_Injuries
12096,Highly_Fatal_And_Damaging
12105,Minor_Damage_And_Injuries
12106,Significant_Damage_And_Serious_Injuries
12107,Highly_Fatal_And_Damaging
12121,Significant_Damage_And_Serious_Injuries
12125,Significant_Damage_And_Serious_Injuries
12133,Highly_Fatal_And_Damaging
12134,Minor_Damage_And_Injuries
12150,Highly_Fatal_And_Damaging
12152,Minor_Damage_And_Injuries
12163,Highly_Fatal_And_Damaging
12173,Significant_Damage_And_Serious_Injuries
12186,Significant_Damage_And_Fatalities
12188,Significant_Damage_And_Serious_Injuries
12191,Minor_Damage_And_Injuries
12193,Significant_Damage_And_Serious_Injuries
12196,Significant_Damage_And_Serious_Injuries
12198,Significant_Damage_And_Serious_Injuries
12222,Minor_Damage_And_Injuries
12224,Minor_Damage_And_Injuries
12225,Highly_Fatal_And_Damaging
12229,Highly_Fatal_And_Damaging
12234,Significant_Damage_And_Serious_Injuries
12235,Highly_Fatal_And_Damaging
12236,Highly_Fatal_And_Damaging
12246,Significant_Damage_And_Fatalities
12250,Significant_Damage_And_Serious_Injuries
12263,Minor_Damage_And_Injuries
12264,Minor_Damage_And_Injuries
12269,Significant_Damage_And_Serious_Injuries
12277,Minor_Damage_And_Injuries
12292,Minor_Damage_And_Injuries
12310,Highly_Fatal_And_Damaging
12318,Highly_Fatal_And_Damaging
12329,Highly_Fatal_And_Damaging
12332,Minor_Damage_And_Injuries
12340,Significant_Damage_And_Serious_Injuries
12346,Highly_Fatal_And_Damaging
12353,Highly_Fatal_And_Damaging
12354,Highly_Fatal_And_Damaging
12356,Highly_Fatal_And_Damaging
12366,Minor_Damage_And_Injuries
12367,Highly_Fatal_And_Damaging
12378,Highly_Fatal_And_Damaging
12389,Highly_Fatal_And_Damaging
12390,Significant_Damage_And_Serious_Injuries
12402,Minor_Damage_And_Injuries
12406,Significant_Damage_And_Serious_Injuries
12412,Highly_Fatal_And_Damaging
12413,Highly_Fatal_And_Damaging
12415,Highly_Fatal_And_Damaging
12420,Highly_Fatal_And_Damaging
12423,Highly_Fatal_And_Damaging
12432,Highly_Fatal_And_Damaging
12433,Highly_Fatal_And_Damaging
12435,Significant_Damage_And_Fatalities
12436,Highly_Fatal_And_Damaging
12437,Highly_Fatal_And_Damaging
12438,Highly_Fatal_And_Damaging
12442,Significant_Damage_And_Serious_Injuries
12444,Highly_Fatal_And_Damaging
12446,Highly_Fatal_And_Damaging
12461,Significant_Damage_And_Fatalities
12473,Highly_Fatal_And_Damaging
12474,Highly_Fatal_And_Damaging
12476,Minor_Damage_And_Injuries
12484,Highly_Fatal_And_Damaging
12487,Minor_Damage_And_Injuries
12488,Significant_Damage_And_Serious_Injuries
12491,Minor_Damage_And_Injuries
12493,Highly_Fatal_And_Damaging
